[2853460.816] Initializing Modding Framework.
[2853460.816] Connected to modding database!
[2853460.816] Ensuring Foreign Key support is enabled and set to initially deferred.
[2853460.816] Checking database version...
[2853460.816] Modding database is up-to-date!
[2853460.816] Initializing Services...
[2853460.816] Component Discovery Service initialized.
[2853460.817] File Service initialized.
[2853460.817] Localization Service initialized.
[2853460.817] Mod Association Service initialized
[2853460.817] Mod Discovery Service initialized.
[2853460.817] Mod Loader Service initialized.
[2853460.817] Mod Selection Service missing. Skipping.
[2853460.817] Ownership Service initialized.
[2853460.817] Properties Service initialized.
[2853460.817] Setting Discovery Service initialized.
[2853460.817] Subscription Service - Detected 145 subscriptions
[2853460.817] Subscription Service - Subscription 3792052697 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.819] Subscription Service - Subscription 3556314860 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.819] Subscription Service - Subscription 2673025199 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.819] Subscription Service - Subscription 3743073657 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.819] Subscription Service - Subscription 2428969051 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.819] Subscription Service - Subscription 2066679333 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.819] Subscription Service - Subscription 3475004450 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.819] Subscription Service - Subscription 3533091092 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.819] Subscription Service - Subscription 3307282026 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.819] Subscription Service - Subscription 3772692532 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.819] Subscription Service - Subscription 3441053170 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.819] Subscription Service - Subscription 2823157021 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.819] Subscription Service - Subscription 3759491865 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.819] Subscription Service - Subscription 3197114810 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.819] Subscription Service - Subscription 3594514862 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.819] Subscription Service - Subscription 2967018055 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.820] Subscription Service - Subscription 1405510809 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.820] Subscription Service - Subscription 3714554153 - Installed? 1, Downloading? 0, DownloadPending? 0
